# MKW Address Maps - by stebler
# These are currently incomplete! Please verify results manually.

[P]
# Base version

[E]
8061f6e8-80620cb4: -0x30e8c
80620d7c-80634f44: -0x30eb4
80634f48-80637490: -0x30e98
80637494-80637510: -0x30df0
80637514-80637a30: +0x14cf0
80637ac0-8063bcf8: -0x313a0
8063be40-806453e0: -0x31420
806453e4-806467d0: +0x73a8
806467d4-8064a3f0: -0x32810
8064a3f4-8064aee4: +0x3788
8064aef8-80651be8: -0x33314
80651bec-806522fc: -0x3580
80652300-80653204: -0x33a14
80653208-8065b354: -0x4488
8065b4e8-8065c0e8: -0x461c
8065c0ec-8065fa14: +0xc88
8065fa4c-8065fe48: -0x7f7c
8065fe4c-80662774: -0x7f3c
80662778-80663190: -0x20e4
80663194-80665534: -0x8958
80665538-80668810: +0xdc50
80668814-80679068: -0x7764
8067906c-8067937c: -0x2c08
80679380-8067abfc: -0x7a78
8067ac00-806bf4c4: -0x4488
806bf4c8-806bfb10: +0x22be0
806bfb14-806c0508: -0x4ad4
806c050c-806c35a4: +0x221e8
806c35a8-806c3aa0: -0x7b70
806c3aa4-806c4ed4: +0x21cec
806c4ef0-806c63a8: +0x21cd0
806c63b0-806c6b40: +0x21cc8
806c6b44-806cce8c: -0xabf4
806cce90-806ce820: +0x1b97c
806ce828-806d02b8: -0xc58c
806d02bc-806d28f4: +0x19ee0
806d2908-806d5c5c: -0xebd0
806d5c60-806d5ed4: +0x16b74
806d5ed8-806da910: -0xee40
806da914-806db180: +0x12144
806db184-806dda80: -0xf6b0
806dda84-806deb3c: +0xf844
806deb40-806df7cc: -0x1076c
806df7d0-806dfd10: +0xebb4
806dfd14-806e3a88: -0x10cb0
806e3a8c-806e3e1c: +0xae3c
806e3e20-806e95ac: -0x11044
806e95b0-806ec7bc: +0x56ac
806ec7c0-806ed538: -0x1425c
806ed53c-806f62f8: -0x14254
806f62fc-806f7698: -0x4488
806f77c4-806f7a54: +0x1c2b4
806f7aa8-806f821c: +0x1c260
806f8220-806f8930: -0x5010
806f8934-806fa3f8: -0x4fbc
806fa3fc-806fe23c: -0x4f68
806fe240-806fe9dc: -0x4f10
806fe9e0-807001a4: +0x15aa0
80700230-80700470: +0x15a14
80700474-8070e7b4: -0x69a4
8070e7b8-8070f8b4: +0x76d0
8070f8b8-807179c0: -0x7aa4
807179c4-80717e30: -0x7a18
80717e34-807182e4: -0xeac
807182e8-8071b868: -0x7ecc
8071b86c-80726570: -0x4430
80726574-8072820c: +0x16068
8072821c-807285c8: +0x16058
807285cc-80729338: +0x16054
80729350-80729b84: -0x720c
80729b88-8072a890: -0x7204
8072a894-8072b958: -0x71fc
8072b95c-8072de64: -0x71ec
8072dfcc-8072ff60: +0x113c4
8072ff78-80730194: +0x113ac
80730198-80730a80: -0x93b0
80730b40-8073195c: +0x10a04
80731960-80735944: -0xa1b8
80735948-80738db4: +0xca1c
80738db8-8073c548: -0xd628
8073c54c-8073edec: +0x9288
8073edf0-8074c4a4: -0xfecc
8074c4a8-8074d5b4: +0x20a04
8074d5b8-807519c4: -0x5540
807519c8-80754100: +0x1c5f4
80754104-80758bd8: -0x7c7c
80758bdc-8075db24: +0x17b1c
8075db3c-8075e788: -0xcbdc
8075e78c-8075eaf8: +0x16ecc
8075eafc-80765c90: -0xcf4c
80765c94-807678f0: +0xfd34
807678f4-80768d1c: -0xebac
80768d20-807693ec: +0xe908
8076960c-8076c858: +0xe85c
8076c85c-8076ebdc: -0x126e8
8076ebe0-8076f2d8: +0xc4d8
8076f2dc-807726c4: -0x12de8
80772704-80773c14: +0x90b4
80773c1c-8077439c: -0x14340
807743a0-807787ec: -0x14294
807787f0-80779028: +0x4520
8077902c-8077ce88: -0x14ad0
8077cec8-8077df20: +0x684
8077df24-807829d4: -0x15b2c
807829d8-80787d80: -0x4430
80787d84-8078c95c: +0x48598
8078c960-807a81b0: -0x900c
807a81b4-807a9d70: +0x2cdc0
807a9eb8-807af13c: -0xaca8
807af140-807b2ef4: +0x27a54
807b2ef8-807d9768: -0xea60
807d976c-807d9b80: +0x11e0
807d9b98-807da5bc: -0xee8c
807da5c0-807dbcc8: +0x7b8
807dbccc-807dc8c8: -0x10598
807dc950-807e0938: -0x10620
807e093c-807e2520: +0x5bdb4
807e259c-807e5610: -0x6090
807e5654-807e6410: -0x6070
807e6414-807e9c44: +0x57f28
807e9c50-807edd94: -0x98ac
807edd98-807ee23c: +0x53dd4
807ee250-807ee468: -0x9d64
807ee474-807eea10: +0x53b9c
807eea14-807ef9f4: -0xa310
807efd0c-807f76e8: -0xa628
807f76ec-807f7ba4: +0x4b1fc
807f7bc4-807f890c: -0xab00
807f8968-807f9280: +0x4a438
807f9580-807fab54: +0x4a320
807fab58-807feb64: -0xcbc0
807feb68-807ffae0: +0x46310
807ffb20-80805a08: -0xdb78
80805a0c-80807618: +0x403e4
8080761c-80809444: -0xf748
80809448-8080ad1c: +0x3e5b8
8080ad20-80811e44: -0x11020
80811e48-80813bd0: +0x37490
80813bd4-8081e280: -0x12dac
8081e284-8081efe8: +0x2cde0
8081efec-8082e53c: -0x13b14
8082e540-8082e850: +0x1d88c
8082e854-8082f404: -0x13e28
8082f408-808334a0: +0x1ccd8
808334e0-80833afc: -0x17f00
80833b00-80838e4c: -0x17ef8
80838e60-8083b0c0: +0x17358
8083b0cc-8083cb40: -0x1a178
8083cb44-8083d428: +0x158e0
8083d42c-80842334: -0x1aa60
80842340-808447a8: +0x109cc
808447ac-8084a99c: -0x1ced8
8084a9a0-8084d0d8: +0xa7e4
8084d0dc-80851d2c: -0x1f614
80851d38-80852c5c: +0x5b88
80852c60-80853ca0: -0x20548
80853ca4-808551e8: +0x4b50
808551ec-8085c3c8: -0x21a90
8085c3cc-8085e670: -0x2690
8085e674-8085f0a8: -0x23d24
8085f0ac-8085ffd0: -0x30c8
8085ffd4-80860f28: -0x24c4c
80860f2c-80862e24: -0x4020
80863234-80867088: -0x4430
8086708c-808676dc: -0x2354
808676e0-808697b8: -0x4a84
808697bc-8086a250: -0x4430
8086a254-8086c098: +0xc4a0
8086c108-8086c988: +0xc430
8086ca40-80872ca0: +0xc378
80872ca4-808739ac: -0xce80
808739b0-80875450: -0xcdc8
80875454-80883448: -0xcd58
8088344c-8088f400: -0x4430
808b3984-808b3988: -0x4850
808b5b1c-808b5b20: -0x48c0
808b5c78-808b5c7c: -0x48c0
808cb550-808cb554: -0x5508
808d3698-808d369c: +0x1ab0
808d36cc-808d36d0: +0x1ab0
808d36d4-808d36d8: +0x1ab0
808d3744-808d3748: +0x1ab0
808d374c-808d3750: +0x1ab0
808da318-808da368: -0x63b8
809bd6e8-809bd6ec: -0x47c0
809bd70c-809bd710: -0x47c0
809bd728-809bd72c: -0x47c0
809bd730-809bd734: -0x47c0
809bd738-809bd73c: -0x47c0
809bd740-809bd744: -0x47c0
809bd748-809bd74c: -0x47c0
809c1830-809c1834: -0x47c0
809c18f8-809c18fc: -0x47e8
809c1e38-809c1e3c: -0x4930
809c21d0-809c21d4: -0x47c0
809c2328-809c232c: -0x47c8
809c27f0-809c27fc: -0x4c40
809c2850-809c2854: -0x4c40
809c2f38-809c2f3c: -0x47f8
809c38b8-809c38bc: -0x4808
809c4680-809c4684: -0x48c0

[J]
80004000-80008024: +0x0
800080e8-8000adc0: -0xa4
8000af08-80021ba8: -0xdc
80021bac-80244de0: -0xe0
802a4080-8038917c: -0x680
805103b4-805cc0a8: -0x680
805cc1b4-805fa33c: -0x724
805fa344-805ff6e8: -0x724
805ffd70-806003e8: -0x848
80600c78-80620cb4: -0x88c
80620d7c-80637a24: -0x8b4
80637a80-8063bcf8: -0x914
8063be40-8088f400: -0x994
808b3984-808b3988: -0xea0
808b5b1c-808b5b20: -0xea0
808b5c78-808b5c7c: -0xea0
808cb550-808cb554: -0xeb0
808d3698-808d369c: -0xeb0
808d36cc-808d36d0: -0xeb0
808d36d4-808d36d8: -0xeb0
808d3744-808d3748: -0xeb0
808d374c-808d3750: -0xeb0
808da318-808da368: -0xeb0
809bd6e8-809bd6ec: -0xfa0
809bd70c-809bd710: -0xfa0
809bd728-809bd72c: -0xfa0
809bd730-809bd734: -0xfa0
809bd738-809bd73c: -0xfa0
809bd740-809bd744: -0xfa0
809bd748-809bd74c: -0xfa0
809c1830-809c1834: -0xfa0
809c18f8-809c18fc: -0xfa0
809c1e38-809c1e3c: -0xfa0
809c21d0-809c21d4: -0xfa0
809c2328-809c232c: -0xfa0
809c27f0-809c27fc: -0xfa0
809c2850-809c2854: -0xfa0
809c2f38-809c2f3c: -0xfa0
809c38b8-809c38bc: -0xfa0
809c4680-809c4684: -0xfa0

[K]
80004000-800074dc: +0x0
800077c8-800079d4: +0xcc
80007bc0-80007bcc: +0xec
80007f2c-80008004: +0x108
8000829c-80008ba4: +0x180
80008c04-800093fc: +0x150
80009458-8000ad14: +0x108
8000af24-8000b610: +0xac
8000b654-80021ba8: +0x68
80021bb0-800ea448: +0x60
800ea474-801642f4: +0x78
80164310-801746f8: +0x9c
801746fc-80174c54: +0x13c
80174ef4-80175970: +0x288
80175978-80176b58: +0x278
80176d68-801774d0: +0x290
80178514-80178e8c: +0x390
8017a0bc-8017ac74: +0x2f0
8017b338-8017b73c: +0x458
8017b740-8017dc3c: +0x458
8017e650-8017ebc4: +0x458
8017f674-801e8410: +0x35c
801e8414-8020fd10: +0x428
8020fd18-8020fd8c: +0x420
8020fe24-8021008c: +0x388
802100a0-80244de0: +0x374
802a4080-803858e0: -0x12000
80385908-8038590c: -0x11ff8
80385fc0-8038917c: -0x11fe0
805103b4-8051d72c: -0x11fe0
8051e488-8052a324: -0x11fdc
8052a338-805c08cc: -0x11fa8
805c08d4-805cc0a8: -0x11f9c
805cc220-805ceae0: -0x12040
805ceafc-805cf0e8: -0x12040
805cf154-805cf158: -0x1203c
805cf2bc-805cf2c0: -0x12038
805cf7e4-805cf7e8: -0x120ac
805cf8bc-805d00d0: -0x11e7c
805d01c8-805d124c: -0x11e78
805d1260-805eeb64: -0x11e64
805eeb68-805fa33c: -0x11be0
805fa344-80620cb4: -0x11be0
80620d7c-80637a24: -0x11c08
80637a80-8063bcf8: -0x11c68
8063be40-806681e8: -0x11ce8
80668334-80675464: -0x11ca8
80675808-80675eb8: -0x11ca0
80675f2c-806771f8: -0x11ca0
80677c3c-80678134: -0x11c58
8067818c-80742b58: -0x11c58
80743154-8088f400: -0x11c40
808b3984-808b3988: -0x11b88
808b5b1c-808b5b20: -0x11b88
808b5c78-808b5c7c: -0x11b88
808cb550-808cb554: -0x11b68
808d3698-808d369c: -0x11b68
808d36cc-808d36d0: -0x11b68
808d36d4-808d36d8: -0x11b68
808d3744-808d3748: -0x11b68
808d374c-808d3750: -0x11b68
808da318-808da368: -0x11b68
809bd6e8-809bd6ec: -0x119c0
809bd70c-809bd710: -0x119c0
809bd728-809bd72c: -0x119c0
809bd730-809bd734: -0x119c0
809bd738-809bd73c: -0x119c0
809bd740-809bd744: -0x119c0
809bd748-809bd74c: -0x119c0
809c1830-809c1834: -0x119c0
809c18f8-809c18fc: -0x119c0
809c1e38-809c1e3c: -0x119c0
809c21d0-809c21d4: -0x119c0
809c2328-809c232c: -0x119c0
809c27f0-809c27fc: -0x119c0
809c2850-809c2854: -0x119c0
809c2f38-809c2f3c: -0x119c0
809c38b8-809c38bc: -0x124c0
809c4680-809c4684: -0x119c0
